# A PROPOSAL, not a description. These patterns do not exist in the compiler.
#
# This is a design study: the patterns that appear across the design documents,
# plus the obvious control-flow ones, so the cost of a stdlib can be examined
# before one is written. It found «of» reserved by a single badly-shaped
# pattern in about thirty seconds.
#
# What the compiler ACTUALLY reserves is docs/reserved-words.txt, generated by
# Glue.Registry and gated by a test. The two answer different questions and are
# deliberately not merged — when a stdlib exists its patterns get declared, and
# this proposal is consumed rather than merged into it.
#
# format:   module | pattern        («_» is a hole)
# lines starting with # are ignored

prelude       | for each _ in _
prelude       | while _
prelude       | repeat _ times
prelude       | if _ then _
prelude       | if _ then _ otherwise _
prelude       | print _
prelude       | stop

numbers       | sum of _
numbers       | count of _
numbers       | average of _
numbers       | round _ to _ places
numbers       | rounded _

text          | join _ with _
text          | split _ on _
text          | length of _

collections   | first of _
collections   | last of _
collections   | sort _ by _
collections   | filter _ where _
collections   | item _ of _

messaging     | send _ to _
messaging     | broadcast _

time          | wait until _
time          | every _ seconds
